epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
epoch,train_loss,test_loss,top1,top5
